Facility name,Facility type,Ownership,Ward,District,City,Province,Country,HDX Longitude,HDX Latitude,Source
St Jean de Dieu Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6223,3.8078,Combination
St Joseph Catholique Bomono Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.6015,4.1762,Combination
St Lazare Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.8299,3.7371,Combination
St Luc Penja II Catholique Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6877,4.6403,Combination
St Paul Bonaberi Annexe Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,9.6759,4.0779,Combination
St. Joseph Mbanda Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,10.1147,3.7987,Other
St. Odile Dispensaire,Dispensaire,MoH,,,Littoral,,Cameroon,10.1003,3.8937,Combination
Tjedikoy Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.5831,3.8491,Digitized from online map
Tomel Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.5174,4.2131,Digitized from online map
Tonde Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.8449,4.2131,Digitized from online map
Tongo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,10.404,4.8912,Digitized from online map
Toube Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.5702,3.7905,Combination
Yabassi Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.9602,4.4594,Digitized from online map
Yabassi HÃ´pital de District,HÃ´pital de District,MoH,,,Littoral,,Cameroon,9.9708,4.4514,Digitized from online map
Yabea Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7157,4.1937,Digitized from online map
Yamissang EEC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,10.0833,4.6833,Geonames
Yassem Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,Littoral,,Cameroon,9.7493,4.1786,Digitized from online map
Yingui Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,Littoral,,Cameroon,10.284,4.5122,Digitized from online map
Youme UEBC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.7769,3.6397,Geonames
Yoyo UEBC Centre de SantÃ©,Health Centre,MoH,,,Littoral,,Cameroon,9.6718,3.6174,Other
Adoumri Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7743,9.253,Geonames
Albiri Islamique Centre de SantÃ©,Health Centre,MoH,,,North,,Cameroon,13.2379,9.0474,Combination
Babanguel Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7147,9.5932,Digitized from online map
Babla Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5473,9.2557,Digitized from online map
Babouri Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7722,9.7833,Digitized from online map
Badadji Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.0064,9.691,Digitized from online map
Badang Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.9755,8.8708,Digitized from online map
Badankali Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5252,8.6514,Digitized from online map
Badjengo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6799,9.4771,Digitized from online map
Badjouma Centre Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6569,9.386,Digitized from online map
Badjouma Radier Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6396,9.4471,Digitized from online map
Badjouma Tam Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7743,9.3773,Digitized from online map
Baikwa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.4256,9.0746,Digitized from online map
Bakona Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5876,8.9735,Digitized from online map
Balga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9389,9.9337,Digitized from online map
Balkossa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.4337,8.4834,Digitized from online map
Bamanga Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.1513,9.5034,Geonames
Bamo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6017,9.0713,Digitized from online map
Banaye Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.509,9.4548,Digitized from online map
Bangli Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.2011,9.2406,Digitized from online map
Bantadje Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.2203,8.2502,Digitized from online map
Barmari Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3979,9.2879,Digitized from online map
Barndake Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.9667,9.35,Geonames
Bascheo Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3722,9.6722,Geonames
Base Aerienne Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3856,9.3335,Digitized from online map
Batao Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.163,9.9408,Digitized from online map
Be Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6648,9.2987,Digitized from online map
Beka Centre Medical dâArrondissement,Centre Medical dâArrondissement,MoH,,,North,,Cameroon,13.032,8.633,Encarta
Beli Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9868,10.1454,Digitized from online map
Bere Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.2314,9.0075,Digitized from online map
Bibemi Catholique Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.8824,9.3148,Combination
Bibemi Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.8708,9.3127,Combination
Bibemi HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.8768,9.3087,Combination
Bide Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9926,9.4459,Geonames
Bidzar Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.1156,9.8877,Digitized from online map
Bimba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.5159,8.5606,Digitized from online map
Biou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.1069,9.8609,Digitized from online map
Bissoli Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9192,9.6569,Digitized from online map
Bocki Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5443,8.7125,Digitized from online map
Bockle Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.4413,9.2879,Digitized from online map
Bossoum Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6971,9.9349,Digitized from online map
Boukadji Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.8606,9.974,Digitized from online map
Boula Ibib Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7677,9.5489,Digitized from online map
Bouli Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6268,9.3254,Combination
Boumba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3706,8.4764,Digitized from online map
Boumedje Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3994,8.9405,Digitized from online map
Communautaire EEC Centre de SantÃ©,Health Centre,MoH,,,North,,Cameroon,13.646,9.038,Combination
Delegation Regionale de La SantÃ© Nord Centre de SantÃ©,Health Centre,MoH,,,North,,Cameroon,13.122,9.004,Combination
Dembo Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5499,9.7125,Geonames
Demsa Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.226,9.5462,Geonames
Dengui Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.58,9.2859,Digitized from online map
Dingale Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7516,9.1206,Digitized from online map
Djaba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.708,8.3712,Digitized from online map
Djabi Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6968,9.6219,Google Earth
Djalingo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.7396,8.535,Digitized from online map
Djalingo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.4423,9.2236,Digitized from online map
Djallou Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.502,9.598,Geonames
Djamare Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.3271,9.0717,Digitized from online map
Djanga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6816,9.1191,Digitized from online map
Djatoumi Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.467,9.817,Encarta
Djefatou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5074,9.1411,Digitized from online map
Djemadjou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,15.1415,8.467,Digitized from online map
Djipporde Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6707,9.0413,Digitized from online map
Djom Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,15.3278,7.4357,Digitized from online map
Djougui Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.1002,10.0018,Digitized from online map
Djoulo Bocki Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.629,9.1289,Digitized from online map
Djoumte Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.0026,8.6896,Digitized from online map
Djouroum Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.0785,8.749,Digitized from online map
Dobinga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.982,8.9937,Digitized from online map
Dola Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5602,9.4318,Digitized from online map
Dompta Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,15.1913,7.296,Digitized from online map
Douloumi Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6447,9.1966,Digitized from online map
Doumo Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3046,10.0622,Geonames
Dourbeye Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5202,9.9783,Digitized from online map
Douroum Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.766,10.0825,Digitized from online map
Fignole Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.0493,8.5589,Digitized from online map
Figuil Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9671,9.753,Digitized from online map
Figuil HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.9693,9.7502,Digitized from online map
Foulbere Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.4024,9.2986,Digitized from online map
Gamba Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5971,8.0842,Digitized from online map
Gambou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.8589,8.6806,Digitized from online map
Garoua HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.3918,9.2995,Digitized from online map
Garoua HÃ´pital Regional,HÃ´pital RÃ©gional,MoH,,,North,,Cameroon,13.3884,9.2955,Digitized from online map
Garoua Winde Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3461,9.2634,Digitized from online map
Gaschiga Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3644,9.4366,Google Earth
Gaschiga HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.3634,9.4331,Google Earth
Gaval Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7891,10.2101,Digitized from online map
Gode Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.0249,8.5339,Digitized from online map
Gop Rey Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.0282,7.6019,Digitized from online map
Gormaya Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.9626,8.403,Digitized from online map
Gorom Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.8476,10.0434,Digitized from online map
Gouna Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5651,8.5167,Digitized from online map
Gounougou Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6928,9.0597,Digitized from online map
Guebake Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5413,9.3604,Digitized from online map
Guede Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.8117,8.6944,Digitized from online map
Guerete Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.9964,9.4378,Geonames
Guider Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9496,9.9265,Digitized from online map
Guider HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.9508,9.9291,Digitized from online map
Guirviza Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3853,10.0466,Geonames
Hamakoussou Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.467,9.634,Encarta
Holma Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7908,9.4915,Digitized from online map
Hormbali Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9464,7.6963,Digitized from online map
Houla Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7077,9.289,Geonames
Insp. Medico-Sanit.,Health Centre,MoH,,,North,,Cameroon,13.4132,9.353,Combination
Jesus Sauve Et Guerit Centre de SantÃ©,Health Centre,MoH,,,North,,Cameroon,13.4163,9.3311,Combination
Kakala Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.944,9.6591,Digitized from online map
Kali Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.3419,8.3709,Digitized from online map
Karewa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5609,9.172,Digitized from online map
Karewa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9782,9.7677,Digitized from online map
Kismatari Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.4925,9.3155,Digitized from online map
Kobossi Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3031,9.9809,Geonames
Kollere Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.092,9.0029,Combination
Kollere Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.3464,9.4202,Combination
Kong Kong Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.1759,10.0433,Digitized from online map
Kong Rong Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.1826,8.7487,Digitized from online map
Kotta Liddire Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.4042,9.2937,Digitized from online map
Kourtesse Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.9279,8.6101,Digitized from online map
Lagdo HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.6602,9.0516,Digitized from online map
Lagdo Urbain Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6649,9.0613,Digitized from online map
Lainde Centre MÃ©dicalÂ d'Arrondissement,Centre Medical dâArrondissement,MoH,,,North,,Cameroon,13.4145,9.339,Digitized from online map
Lainde Massa Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.4709,9.0822,Digitized from online map
Lainde Tchitta Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.5353,9.0454,Digitized from online map
Lam Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9161,9.5726,Digitized from online map
Lam Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.13,10.0592,Digitized from online map
Lamoudam Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.53,8.9728,Digitized from online map
Lanavet Bockle Centre de SantÃ©,Health Centre,MoH,,,North,,Cameroon,13.1291,8.7817,Combination
Langui Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6036,9.3232,Digitized from online map
Larbak Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9171,10.0407,Digitized from online map
Libe Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.7972,10.0043,Digitized from online map
Lombo Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.0443,9.2399,Geonames
Lougguere Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.8103,9.9239,Digitized from online map
M HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.3921,9.2953,Digitized from online map
Madingring Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,15.0106,8.4385,Digitized from online map
Mafare Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,15.4163,7.6308,Digitized from online map
Malkoga Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.341,8.3796,Digitized from online map
Mana Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,12.8667,7.9667,Geonames
Mandama Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6916,10.1396,Digitized from online map
Matafal Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.0348,10.0956,Digitized from online map
Maye Poli Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.8622,9.8738,Digitized from online map
Mayo - Bocki Centre de SantÃ©Â Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6667,8.75,Geonames
Mayo Djarendi Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.1937,8.3877,Digitized from online map
Mayo Galke Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.2384,8.3823,Digitized from online map
Mayo Lope Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,14.2588,9.3493,Digitized from online map
Mayo Loue Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.9763,9.9417,Digitized from online map
Mayo Oulo Centre de SantÃ© Integre,Centre de SantÃ© IntÃ©grÃ©,MoH,,,North,,Cameroon,13.6126,9.9615,Digitized from online map
Mayo Oulo HÃ´pital de District,HÃ´pital de District,MoH,,,North,,Cameroon,13.6183,9.9686,Geonames
